;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
;Generated with Cura_SteamEngine 3.4.1
M190 S60
M104 S200
M109 S200
M82 ;absolute extrusion mode
G28 ;Home
G1 Z15.0 F6000 ;Move the platform down 15mm
;Prime the extruder
G92 E0
G1 F200 E3
G92 E0
G92 E0
G1 F2400 E-5
;LAYER_COUNT:227
;LAYER:0
M107
M204 S5000
M205 X30 Y30
G0 F3600 X101.623 Y101.349 Z0.2
M204 S500
M205 X20 Y20
;TYPE:SKIRT
G1 F2400 E0
G1 F1800 X102.222 Y100.834 E0.02627
G1 X102.87 Y100.383 E0.05253
G1 X103.561 Y99.999 E0.07883
G1 X104.286 Y99.687 E0.10508
G1 X105.039 Y99.45 E0.13133
G1 X105.813 Y99.291 E0.15761
G1 X106.598 Y99.21 E0.18386
G1 X107 Y99.2 E0.19724
G1 X113 Y99.2 E0.3968
G1 X113.789 Y99.24 E0.42307
G1 X114.569 Y99.359 E0.44932
G1 X115.334 Y99.557 E0.4756
G1 X116.074 Y99.831 E0.50184
G1 X116.783 Y100.179 E0.52811
G1 X117.454 Y100.597 E0.55441
G1 X118.078 Y101.08 E0.58065
G1 X118.651 Y101.623 E0.60691
G1 X119.166 Y102.222 E0.63318
G1 X119.617 Y102.87 E0.65944
G1 X120.001 Y103.561 E0.68573
G1 X120.313 Y104.286 E0.71199
G1 X120.55 Y105.039 E0.73824
G1 X120.709 Y105.813 E0.76452
G1 X120.79 Y106.598 E0.79077
G1 X120.8 Y107 E0.80415
G1 X120.8 Y113 E1.00371
G1 X120.76 Y113.789 E1.02998
G1 X120.641 Y114.569 E1.05623
G1 X120.443 Y115.334 E1.08251
G1 X120.169 Y116.074 E1.10875
G1 X119.821 Y116.783 E1.13502
G1 X119.403 Y117.454 E1.16132
G1 X118.92 Y118.078 E1.18756
G1 X118.377 Y118.651 E1.21382
G1 X117.778 Y119.166 E1.24009
G1 X117.13 Y119.617 E1.26635
G1 X116.439 Y120.001 E1.29264
G1 X115.714 Y120.313 E1.3189
G1 X114.961 Y120.55 E1.34515
G1 X114.187 Y120.709 E1.37143
G1 X113.402 Y120.79 E1.39768
G1 X113 Y120.8 E1.41105
G1 X107 Y120.8 E1.61062
G1 X106.211 Y120.76 E1.63689
G1 X105.431 Y120.641 E1.66313
G1 X104.666 Y120.443 E1.68942
G1 X103.926 Y120.169 E1.71566
G1 X103.217 Y119.821 E1.74193
G1 X102.546 Y119.403 E1.76823
G1 X101.922 Y118.92 E1.79447
G1 X101.349 Y118.377 E1.82073
G1 X100.834 Y117.778 E1.847
G1 X100.383 Y117.13 E1.87326
G1 X99.999 Y116.439 E1.89955
G1 X99.687 Y115.714 E1.9258
G1 X99.45 Y114.961 E1.95206
G1 X99.291 Y114.187 E1.97834
G1 X99.21 Y113.402 E2.00459
G1 X99.2 Y113 E2.01796
G1 X99.2 Y107 E2.21752
G1 X99.24 Y106.211 E2.2438
G1 X99.359 Y105.431 E2.27004
G1 X99.557 Y104.666 E2.29633
G1 X99.831 Y103.926 E2.32257
G1 X100.179 Y103.217 E2.34884
G1 X100.597 Y102.546 E2.37513
G1 X101.08 Y101.922 E2.40138
G1 X101.623 Y101.349 E2.42764
M204 S5000
M205 X30 Y30
G0 F3600 X102.016 Y101.53
M204 S500
M205 X20 Y20
G1 F1800 X102.611 Y101.042 E2.45323
G1 X103.253 Y100.619 E2.4788
G1 X103.936 Y100.264 E2.5044
G1 X104.651 Y99.983 E2.52995
G1 X105.393 Y99.777 E2.55557
G1 X106.151 Y99.649 E2.58114
G1 X107 Y99.6 E2.60942
G1 X113 Y99.6 E2.80898
G1 X113.768 Y99.64 E2.83456
G1 X114.528 Y99.759 E2.86014
G1 X115.271 Y99.957 E2.88572
G1 X115.99 Y100.231 E2.91131
G1 X116.676 Y100.578 E2.93688
G1 X117.323 Y100.994 E2.96246
G1 X117.923 Y101.475 E2.98804
G1 X118.47 Y102.016 E3.01363
G1 X118.958 Y102.611 E3.03922
G1 X119.381 Y103.253 E3.0648
G1 X119.736 Y103.936 E3.0904
G1 X120.017 Y104.651 E3.11595
G1 X120.223 Y105.393 E3.14156
G1 X120.351 Y106.151 E3.16713
G1 X120.4 Y107 E3.19541
G1 X120.4 Y113 E3.39498
G1 X120.36 Y113.768 E3.42055
G1 X120.241 Y114.528 E3.44614
G1 X120.043 Y115.271 E3.47171
G1 X119.769 Y115.99 E3.49731
G1 X119.422 Y116.676 E3.52288
G1 X119.006 Y117.323 E3.54846
G1 X118.525 Y117.923 E3.57404
G1 X117.984 Y118.47 E3.59962
G1 X117.389 Y118.958 E3.62522
G1 X116.747 Y119.381 E3.65079
G1 X116.064 Y119.736 E3.67639
G1 X115.349 Y120.017 E3.70194
G1 X114.607 Y120.223 E3.72756
G1 X113.849 Y120.351 E3.75312
G1 X113 Y120.4 E3.78141
G1 X107 Y120.4 E3.98097
G1 X106.232 Y120.36 E4.00655
G1 X105.472 Y120.241 E4.03213
G1 X104.729 Y120.043 E4.05771
G1 X104.01 Y119.769 E4.0833
G1 X103.324 Y119.422 E4.10887
G1 X102.677 Y119.006 E4.13445
G1 X102.077 Y118.525 E4.16003
G1 X101.53 Y117.984 E4.18562
G1 X101.042 Y117.389 E4.21121
G1 X100.619 Y116.747 E4.23678
G1 X100.264 Y116.064 E4.26239
G1 X99.983 Y115.349 E4.28794
G1 X99.777 Y114.607 E4.31355
G1 X99.649 Y113.849 E4.33912
G1 X99.6 Y113 E4.3674
G1 X99.6 Y107 E4.56696
G1 X99.64 Y106.232 E4.59254
G1 X99.759 Y105.472 E4.61813
G1 X99.957 Y104.729 E4.6437
G1 X100.231 Y104.01 E4.66929
G1 X100.578 Y103.324 E4.69486
G1 X100.994 Y102.677 E4.72045
G1 X101.475 Y102.077 E4.74602
G1 X102.016 Y101.53 E4.77161
M204 S5000
M205 X30 Y30
G0 F3600 X102.408 Y101.716
M204 S500
M205 X20 Y20
G1 F1800 X102.998 Y101.257 E4.79648
G1 X103.634 Y100.862 E4.82138
G1 X104.308 Y100.538 E4.84625
G1 X105.013 Y100.288 E4.87113
G1 X105.741 Y100.114 E4.89602
G1 X106.483 Y100.019 E4.9209
G1 X107 Y100 E4.93811
G1 X113 Y100 E5.13767
G1 X113.747 Y100.04 E5.16255
G1 X114.485 Y100.159 E5.18742
G1 X115.207 Y100.357 E5.21232
G1 X115.903 Y100.63 E5.23718
G1 X116.566 Y100.977 E5.26207
G1 X117.189 Y101.392 E5.28697
G1 X117.763 Y101.871 E5.31184
G1 X118.284 Y102.408 E5.33672
G1 X118.743 Y102.998 E5.36158
G1 X119.138 Y103.634 E5.38648
G1 X119.462 Y104.308 E5.41136
G1 X119.712 Y105.013 E5.43624
G1 X119.886 Y105.741 E5.46113
G1 X119.981 Y106.483 E5.48601
G1 X120 Y107 E5.50322
G1 X120 Y113 E5.70278
G1 X119.96 Y113.747 E5.72766
